Category,category_id,Subcategory,subcategory_id,amount,year
議会費,01,議会費,0100,38661000,2008
総務費,02,総務管理費,0201,242113000,2008
総務費,02,徴税費,0202,14331000,2008
総務費,02,戸籍住民基本台帳費,0203,15790000,2008
総務費,02,選挙費,0204,3894000,2008
総務費,02,統計調査費,0205,418000,2008
総務費,02,監査委員費,0206,1027000,2008
民生費,03,社会福祉費,0301,65779000,2008
民生費,03,老人福祉費,0302,70751000,2008
民生費,03,児童福祉費,0303,15061000,2008
民生費,03,生活保護費,0304,0,2008
民生費,03,災害救助費,0305,0,2008
衛生費,04,保健衛生費,0401,72114000,2008
衛生費,04,結核対策費,0402,0,2008
衛生費,04,保健所費,0403,0,2008
衛生費,04,清掃費,0404,21829000,2008
労働費,05,失業対策費,0501,891000,2008
労働費,05,労働諸費,0502,0,2008
農林水産業費,06,農業費,0601,56332000,2008
農林水産業費,06,畜産業費,0602,2158000,2008
農林水産業費,06,農地費,0603,49671000,2008
農林水産業費,06,林業費,0604,37222000,2008
農林水産業費,06,水産業費,0605,60962000,2008
商工費,07,商工費,0700,43641000,2008
土木費,08,土木管理費,0801,1896000,2008
土木費,08,道路橋りょう費,0802,8832000,2008
土木費,08,河川費,0803,219000,2008
土木費,08,港湾費,0804,253000,2008
土木費,08,都市計画費,0805,0,2008
土木費,08,住宅費,0806,542000,2008
土木費,08,空港費,0807,30774000,2008
消防費,09,消防費,0900,7048000,2008
教育費,10,教育総務費,1001,46091000,2008
教育費,10,小学校費,1002,18991000,2008
教育費,10,中学校費,1003,15505000,2008
教育費,10,高等学校費,1004,0,2008
教育費,10,特殊学校費,1005,0,2008
教育費,10,幼稚園費,1006,12638000,2008
教育費,10,社会教育費,1007,1562000,2008
教育費,10,保健体育費,1008,9519000,2008
教育費,10,大学費,1009,0,2008
災害復旧費,11,農林水産施設,1101,0,2008
災害復旧費,11,公共土木施設,1102,0,2008
災害復旧費,11,その他,1103,0,2008
公債費,12,公債費,1200,178954000,2008
諸支出金,13,普通財産取得費,1301,0,2008
諸支出金,13,公営企業費,1302,14390000,2008
諸支出金,13,市町村たばこ税都道府県交付金,1303,0,2008
前年度繰上充用金,14,前年度繰上充用金,1400,0,2008
