Category,category_id,Subcategory,subcategory_id,amount,year
議会費,01,議会費,0100,85859000,2011
総務費,02,総務管理費,0201,788354000,2011
総務費,02,徴税費,0202,63021000,2011
総務費,02,戸籍住民基本台帳費,0203,33027000,2011
総務費,02,選挙費,0204,4319000,2011
総務費,02,統計調査費,0205,293000,2011
総務費,02,監査委員費,0206,1190000,2011
民生費,03,社会福祉費,0301,311567000,2011
民生費,03,老人福祉費,0302,270364000,2011
民生費,03,児童福祉費,0303,263442000,2011
民生費,03,生活保護費,0304,0,2011
民生費,03,災害救助費,0305,27000,2011
衛生費,04,保健衛生費,0401,186327000,2011
衛生費,04,結核対策費,0402,0,2011
衛生費,04,保健所費,0403,0,2011
衛生費,04,清掃費,0404,114736000,2011
労働費,05,失業対策費,0501,0,2011
労働費,05,労働諸費,0502,0,2011
農林水産業費,06,農業費,0601,134217000,2011
農林水産業費,06,畜産業費,0602,7130000,2011
農林水産業費,06,農地費,0603,80376000,2011
農林水産業費,06,林業費,0604,270639000,2011
農林水産業費,06,水産業費,0605,135764000,2011
商工費,07,商工費,0700,94099000,2011
土木費,08,土木管理費,0801,33699000,2011
土木費,08,道路橋りょう費,0802,248003000,2011
土木費,08,河川費,0803,3655000,2011
土木費,08,港湾費,0804,195000,2011
土木費,08,都市計画費,0805,0,2011
土木費,08,住宅費,0806,3514000,2011
土木費,08,空港費,0807,0,2011
消防費,09,消防費,0900,227661000,2011
教育費,10,教育総務費,1001,115960000,2011
教育費,10,小学校費,1002,96606000,2011
教育費,10,中学校費,1003,42391000,2011
教育費,10,高等学校費,1004,0,2011
教育費,10,特殊学校費,1005,0,2011
教育費,10,幼稚園費,1006,35007000,2011
教育費,10,社会教育費,1007,54764000,2011
教育費,10,保健体育費,1008,464759000,2011
教育費,10,大学費,1009,0,2011
災害復旧費,11,農林水産施設,1101,8160000,2011
災害復旧費,11,公共土木施設,1102,0,2011
災害復旧費,11,その他,1103,0,2011
公債費,12,公債費,1200,828476000,2011
諸支出金,13,普通財産取得費,1301,6909000,2011
諸支出金,13,公営企業費,1302,0,2011
諸支出金,13,市町村たばこ税都道府県交付金,1303,0,2011
前年度繰上充用金,14,前年度繰上充用金,1400,0,2011
